Id,SalePrice
1604,254630.01905931832
1605,246806.337165049
1606,165204.71754588513
1607,214345.8849352175
1608,207865.25248341105
1609,196162.26029602857
1610,148426.88942492867
1611,146258.30520811144
1612,187893.11372579486
1613,162628.01203512988
1614,102533.22418162515
1615,87899.44181624033
1616,87899.44181624033
1617,93713.01045128662
1618,119240.65608991687
1619,128634.42220267939
1620,194322.07865811724
1621,137023.83910152674
1622,134760.14186819957
1623,247663.1525832468
1624,201493.8358270005
1625,121136.09066596357
1626,165940.7661898937
1627,173035.85018854486
1628,269610.6210888813
1629,176460.07869962192
1630,354068.75260917563
1631,217832.75131067642
1632,267919.486054709
1633,157937.8992500002
1634,179503.99854953281
1635,179188.097058767
1636,170713.9267817716
1637,176930.44031984196
1638,219281.3196509922
1639,191900.9136778263
1640,259961.38512782153
1641,188793.08757452253
1642,237583.65812427877
1643,248442.89747888318
1644,233381.85994114968
1645,175358.08973466177
1646,150996.83685092238
1647,164869.99234502506
1648,138421.08275756417
1649,128257.49511690468
1650,115488.82829200586
1651,119543.65704272522
1652,98188.298132647
1653,98570.85425386505
1654,154784.18215956105
1655,146351.1148099098
1656,151542.27727515527
1657,155159.3920689019
1658,151725.84175391737
1659,123205.9165555729
1660,140375.93353124024
1661,411263.4620775331
1662,401544.56307049457
1663,375566.71681898664
1664,487372.24506629165
1665,332696.6176106643
1666,308650.48761495954
1667,341421.47067393956
1668,340202.61105086404
1669,294629.14175499853
1670,342734.14653957984
1671,260284.60173457902
1672,428720.176490714
1673,308634.92848341906
1674,271536.12342633697
1675,198076.15461756228
1676,199575.20684848743
1677,217998.65132425606
1678,495852.0108785615
1679,362060.4685020363
1680,350201.06747652584
1681,275816.36200350034
1682,285421.43949095206
1683,214127.10269639496
1684,183485.1221923583
1685,180305.99678913807
1686,190954.1389543375
1687,176199.42142102864
1688,205500.2240141625
1689,196037.14632546462
1690,186620.04276007085
1691,175281.9063892539
1692,251825.74931746782
1693,170429.0811821748
1694,163631.32532877746
1695,166417.87219880693
1696,254098.99681829545
1697,158992.21650583533
1698,332152.3858536134
1699,322696.79654086515
1700,255470.42472682387
1701,288849.76219109906
1702,275255.66712810023
1703,256463.59722783102
1704,268176.35588269046
1705,224615.7428006206
1706,419630.27110549173
1707,220860.94783208775
1708,211761.27878057025
1709,284240.29497640027
1710,239251.14103067268
1711,246376.78653558376
1712,272177.06295153534
1713,265255.20381403004
1714,229942.3784492459
1715,206990.3416220959
1716,192134.55218543296
1717,180920.05305281773
1718,155357.81767986924
1719,210625.14372459557
1720,247119.67277741435
1721,187558.7711443875
1722,144224.6304222376
1723,168603.99654805582
1724,231575.48823667943
1725,239243.39197729976
1726,190643.13183494797
1727,192101.23665785082
1728,190934.62426597995
1729,155487.6117289067
1730,155182.5039636787
1731,122534.17902689414
1732,123180.89904627868
1733,115671.81023880056
1734,122518.34028877964
1735,128383.02408982762
1736,114368.65121825672
1737,291834.16268604004
1738,226587.2448350342
1739,309291.46790031175
1740,221388.17806405542
1741,185724.08652179354
1742,176518.30127470606
1743,185643.471168436
1744,273855.0522593213
1745,230088.9141181132
1746,228141.84876836426
1747,225984.59769108612
1748,230625.77904782852
1749,157177.63815677285
1750,151068.16616652068
1751,240580.2679454786
1752,113389.06536182841
1753,159045.15859668545
1754,206258.7150020713
1755,165346.3096669349
1756,111576.09895364402
1757,112200.83953485989
1758,142972.01732690792
1759,160780.1784738981
1760,165306.0882418299
1761,145421.90348153733
1762,163796.2449416698
1763,173537.7532780797
1764,118350.31822739777
1765,181686.28191304297
1766,164657.19650393495
1767,192436.72434875593
1768,128777.31793213451
1769,162829.60165120862
1770,139504.43927435647
1771,132339.67939517697
1772,154192.13165820917
1773,124793.51753921383
1774,174938.16087401527
1775,130051.45554161363
1776,124699.34659176416
1777,100295.34789672375
1778,132887.65911404951
1779,115524.44020887326
1780,158864.68326879918
1781,129660.09259595755
1782,92435.16878806047
1783,137798.41018722655
1784,90348.51577698288
1785,130561.9120792949
1786,166158.29116385098
1787,162018.2892468346
1788,77298.48823033099
1789,112915.9604260439
1790,83048.913126256
1791,218911.67089500724
1792,154572.28346164073
1793,135879.19374241307
1794,141961.1118109533
1795,133757.773713642
1796,123309.41644556704
1797,141283.7062427729
1798,122872.48336421163
1799,100902.91859239418
1800,124054.0493941249
1801,129611.04100963377
1802,162369.26248035
1803,162337.48451113232
1804,137996.67712740388
1805,129391.04189401773
1806,133729.45917483227
1807,147495.4082605846
1808,116543.18944828583
1809,107337.20201904015
1810,127397.74416101584
1811,100237.5075129426
1812,109189.43072169986
1813,119470.91692613118
1814,95670.07271174843
1815,70199.7939001321
1816,94048.55972087682
1817,128631.13680288421
1818,168020.8813652078
1819,135354.21902994032
1820,85900.63118833277
1821,134218.6562298228
1822,147875.5829275353
1823,70130.87782181115
1824,143426.12220035424
1825,120361.6467171171
1826,104985.75214444762
1827,108600.76620657479
1828,127517.28838044092
1829,138155.65430813542
1830,151054.20395783946
1831,151240.5886552236
1832,135147.9259887989
1833,135775.59337980385
1834,132103.13019167486
1835,144454.27540284058
1836,135294.19255643993
1837,94052.42326164256
1838,115243.7015141592
1839,88190.94644801819
1840,124039.30793330316
1841,122675.63661986384
1842,104671.4262988813
1843,135221.60692277498
1844,130871.7693223146
1845,142117.87262076954
1846,141673.3644982002
1847,168674.17093849133
1848,68604.87983768494
1849,103184.38778682449
1850,115623.96021360446
1851,146634.84302702566
1852,115739.632567055
1853,126749.87796148633
1854,174698.82696311933
1855,170767.35194745674
1856,223991.78068153377
1857,134595.2724936948
1858,157720.38820951915
1859,131888.57064352446
1860,168074.82757604576
1861,131102.47581470138
1862,273063.11473606795
1863,273063.11473606795
1864,273063.11473606795
1865,328025.70840797684
1866,316126.55952968687
1867,246616.92284690664
1868,276423.40131327935
1869,202471.71612093583
1870,218141.84348881792
1871,257886.90344662406
1872,177478.87280734087
1873,226143.71869952156
1874,135297.84630355943
1875,196437.91406151946
1876,181609.6871930882
1877,218839.78110749973
1878,217372.11097563436
1879,126131.55479417428
1880,127776.6481627206
1881,259887.1425416696
1882,261105.76781010698
1883,208320.47754975583
1884,221645.8888979264
1885,235978.73200373625
1886,273574.35105137574
1887,212245.51700988418
1888,255279.38749680392
1889,168663.39989681597
1890,121576.80547583559
1891,132952.3865594591
1892,99809.53438209527
1893,121371.6650803488
1894,136609.01824467315
1895,135201.6705437278
1896,115144.82199739975
1897,124945.38891419048
1898,125045.60691919767
1899,155619.55885823112
1900,136555.0747169884
1901,149541.62861171385
1902,143798.31700183966
1903,214568.49820970683
1904,135405.21287499426
1905,177190.51796814636
1906,137970.82609028454
1907,193296.26877754444
1908,123383.63530220035
1909,151658.91759542283
1910,136653.9595434992
1911,178574.54649385787
1912,295841.51957757
1913,145883.08707472688
1914,74073.00284488291
1915,272349.22509464563
1916,68043.12064171859
1917,253007.0510116344
1918,125082.21462304989
1919,154489.24803464403
1920,175945.72551976136
1921,355242.3299782631
1922,308351.19509056775
1923,211822.00048579715
1924,221244.4483197574
1925,223883.23933267425
1926,354307.3654996956
1927,133848.85750465823
1928,154597.4226071756
1929,111626.49818717479
1930,137326.80961327397
1931,133872.22985586865
1932,133989.2268433802
1933,159157.5300269573
1934,175974.64547413544
1935,164838.81333227034
1936,172975.92073707274
1937,170788.38161744142
1938,180236.1469451513
1939,261113.24094511586
1940,213107.96167145768
1941,174054.98075747123
1942,185506.15160197514
1943,216400.44583242616
1944,332837.2714936957
1945,339261.78821742313
1946,173270.13905165225
1947,310045.55134385405
1948,180731.80806702795
1949,243814.83072270144
1950,178493.48615496684
1951,255908.36070015986
1952,233788.42205856976
1953,170330.78994212823
1954,207654.60324642088
1955,138604.15501480846
1956,322691.13842259976
1957,173286.77644599762
1958,286282.5278203087
1959,156562.9793513064
1960,114297.58311094435
1961,122507.75077199786
1962,98294.87193485594
1963,100028.80430454912
1964,107040.1018769812
1965,151984.3545685362
1966,146836.992568906
1967,275544.7870041929
1968,376913.20168465364
1969,351657.07830003824
1970,419844.337808529
1971,501951.3684594824
1972,380825.6850848461
1973,270737.41751707473
1974,324650.34921771265
1975,462218.237914154
1976,269139.43893368245
1977,342530.2984024213
1978,345940.21568723983
1979,348002.7758741753
1980,211572.654721043
1981,361205.5353973207
1982,233255.6124445054
1983,233255.6124445054
1984,214417.77676363263
1985,215913.2067284125
1986,225653.22960879008
1987,193619.33505514875
1988,176613.3539714986
1989,208543.9093211035
1990,218632.60910065952
1991,218235.26623202837
1992,207550.76682948382
1993,180437.49742506753
1994,229198.77738326538
1995,185243.90053013508
1996,272544.03465435375
1997,342689.71032950643
1998,316556.66168987786
1999,259665.52582890316
2000,308427.2048081328
2001,271559.46582006995
2002,231815.86783153802
2003,262418.6549850855
2004,264426.327621906
2005,235036.91060814355
2006,227690.90248987774
2007,253921.2046480979
2008,194096.7985885985
2009,192635.947141425
2010,208652.77325691204
2011,162309.646626471
2012,183298.10097006228
2013,183936.68469391332
2014,194152.16012779743
2015,206174.25907658463
2016,194503.25368853
2017,204735.3920330537
2018,122549.2000696811
2019,127967.29996102845
2020,115270.38171947637
2021,113737.47185829375
2022,172307.40143891683
2023,152523.9991645616
2024,252020.4793961498
2025,377495.3207425652
2026,197181.95702908156
2027,158410.87809408357
2028,185053.22561432235
2029,166011.10668588374
2030,276250.06630024523
2031,226496.2409521716
2032,259344.23612672786
2033,275137.551429841
2034,186777.00352187283
2035,194949.91877037284
2036,212637.93933295528
2037,221396.53132641097
2038,376317.64244160464
2039,198403.01431266882
2040,345047.8226879066
2041,260981.10171626697
2042,197973.478551828
2043,172228.68852174634
2044,192776.8717680061
2045,215213.56801714157
2046,171389.61154937587
2047,138098.77171486287
2048,128123.92676562352
2049,172302.5181956352
2050,180509.05029276074
2051,100169.8418788587
2052,132299.18238678982
2053,141077.0438711418
2054,89403.00882657433
2055,162869.7240687921
2056,141462.16576384325
2057,122428.4480409293
2058,195078.6756347609
2059,130806.03327995652
2060,165764.22760441143
2061,166147.69430302375
2062,133292.92600621143
2063,116972.47725248623
2064,138669.117650141
2065,119833.31770215424
2066,173565.11977333418
2067,131352.71565341132
2068,172345.22302312008
2069,87050.08837139302
2070,108951.39498552422
2071,89150.5703508731
2072,155916.85324673654
2073,125224.26596725937
2074,168729.01872970827
2075,139986.99158930656
2076,116978.76216061928
2077,146269.7450082865
2078,122875.87389813359
2079,145535.45283774106
2080,123750.84526546182
2081,131213.12340701546
2082,154865.19294059987
2083,146263.96958255518
2084,110050.7733810763
2085,127522.39841421874
2086,117430.21837059103
2087,121744.04613836622
2088,114444.21855903215
2089,89722.15104719443
2090,135623.66256599437
2091,108232.36071395282
2092,124846.9190983038
2093,148681.4223468643
2094,122177.34023654909
2095,147145.98894160427
2096,95454.96780850542
2097,100115.99621000294
2098,143312.95962086375
2099,70088.09579085057
2100,104005.96360531785
2101,124104.74023694947
2102,132947.39770628442
2103,95242.7536873365
2104,152134.94841548183
2105,116454.85971452622
2106,90964.91021188561
2107,182240.49262945514
2108,102809.8159022536
2109,111688.32048688624
2110,116708.6788810365
2111,157405.40504678083
2112,132907.69402615132
2113,119107.44841643877
2114,112320.90618358737
2115,150757.05103360483
2116,108877.31999245942
2117,143515.91015172843
2118,123687.49758755665
2119,112984.68779041767
2120,109595.89665567019
2121,104347.501303928
2122,103462.17487308
2123,83693.63950929012
2124,170659.2869220821
2125,147226.54399706493
2126,159503.92233808522
2127,153890.74453520926
2128,132101.529157377
2129,96773.9557468233
2130,122596.67303574027
2131,156271.20590256943
2132,109679.74583464772
2133,110726.33616623326
2134,112927.94557028591
2135,88449.1298725774
2136,86559.5111780043
2137,124756.1208086674
2138,140184.2640022409
2139,140861.53247912726
2140,134634.067545759
2141,130898.93965161056
2142,125666.1569323143
2143,139548.02305696634
2144,132174.08070841758
2145,131924.10308652086
2146,146199.28839658634
2147,170130.9220014149
2148,145633.44934938385
2149,143859.26811806273
2150,194542.82975582578
2151,116983.87735374234
2152,122555.5780052978
2153,148056.3395708996
2154,99999.49308682323
2155,123290.99073974237
2156,258419.24680708954
2157,223604.98395218013
2158,235008.1107290031
2159,216974.92240534624
2160,179171.6537483967
2161,260379.53356778485
2162,424058.70349047286
2163,324003.9673024388
2164,240671.044341921
2165,178773.15269851705
2166,140132.9818543194
2167,214701.1422775087
2168,198076.5895706713
2169,201566.94450837502
2170,226743.18407633563
2171,145609.78330961766
2172,142328.69878892312
2173,163140.7385473059
2174,243543.79747479645
2175,290155.89651396376
2176,281066.9698561749
2177,251748.59187766208
2178,234077.25719571393
2179,143365.62685013542
2180,226291.52132569058
2181,207952.02918983536
2182,235969.44974709617
2183,207087.48155423888
2184,116332.46896907853
2185,114333.41610624424
2186,132261.76803704866
2187,132398.8867072367
2188,136741.24679274549
2189,205979.1991934115
2190,86757.05636996283
2191,86757.05636996283
2192,88175.17810902889
2193,112964.40890103858
2194,89293.4707409393
2195,102544.3180606743
2196,108519.2748573237
2197,115537.08710042098
2198,160304.93790313273
2199,168871.62513197336
2200,139846.49998780314
2201,138859.4582130704
2202,175399.73969812167
2203,162838.14760475227
2204,169219.49101669138
2205,135630.63346658892
2206,139476.3958118601
2207,209570.15459611337
2208,220886.06084829397
2209,184492.53471625462
2210,125584.91108146068
2211,100477.78265434592
2212,103249.3388008778
2213,99186.65074953582
2214,119770.13594268117
2215,95367.75385515764
2216,134164.59501177393
2217,63318.81503652012
2218,89486.74645118407
2219,85867.29612205451
2220,76032.0769802137
2221,275147.10889620363
2222,253417.47998188646
2223,269192.84892109124
2224,223636.77789271538
2225,132757.76480934361
2226,161061.06191446446
2227,206258.62431911792
2228,259389.3057268138
2229,233986.05601192557
2230,147894.05643017197
2231,207373.54170387457
2232,180848.88823417458
2233,180422.3791339748
2234,223709.7755013135
2235,219844.89810907107
2236,255841.60306476327
2237,312392.17047134694
2238,193986.32366877564
2239,131718.39136190814
2240,153585.7868893901
2241,144279.0193620952
2242,114086.39971547804
2243,115494.89775782604
2244,94983.23913679492
2245,91052.6671057491
2246,139632.28210471864
2247,101023.38939239034
2248,111303.03282722006
2249,125564.74681992833
2250,121717.56210846432
2251,118339.69749384165
2252,175550.93091937987
2253,148566.03344381176
2254,162773.1599232148
2255,183858.63175570217
2256,188192.11206213167
2257,211863.28569380034
2258,185872.64753306648
2259,176403.71184723548
2260,151207.15205537446
2261,186293.8822369836
2262,216046.6128140067
2263,338835.46077634254
2264,429182.22533792426
2265,176344.06358529476
2266,297307.1993153875
2267,333760.34594656876
2268,398929.74386796175
2269,166457.25107482687
2270,189795.8933063781
2271,234633.1992059917
2272,210167.5555177192
2273,170293.50982208346
2274,174722.95377745852
2275,179057.8055272908
2276,193842.92063880575
2277,181484.49342701028
2278,154400.5404193838
2279,141472.8035901495
2280,110033.28692380612
2281,179153.51695948787
2282,185814.74587991313
2283,103637.10502885534
2284,127881.36929631195
2285,143398.41821342462
2286,122756.94612955349
2287,346623.0112207676
2288,294970.23083839525
2289,333071.4700143465
2290,432189.28659426316
2291,345705.9501231125
2292,419750.20177009807
2293,448957.7258839566
2294,426975.97031893505
2295,474999.54725118994
2296,305548.5275370214
2297,303455.7848237444
2298,342185.9820439939
2299,394230.4667766432
2300,314811.3162430154
2301,279452.90156959917
2302,263977.77482179523
2303,265974.5039647646
2304,282086.2871050443
2305,206728.0649320363
2306,206728.0649320363
2307,204526.06935734322
2308,252758.1779706624
2309,292900.346902809
2310,223885.1714075745
2311,214592.18048092508
2312,182842.27722873734
2313,184005.6623068025
2314,190304.8969472418
2315,176913.62512721738
2316,191845.7058167222
2317,183051.41443512272
2318,177896.19692905585
2319,184721.44554551836
2320,191456.6565359975
2321,240616.09093873206
2322,189396.14596743084
2323,177872.79696221964
2324,170799.24858932677
2325,218418.37832128842
2326,171820.32058697703
2327,216781.6981258934
2328,219306.43574666075
2329,176430.80549153854
2330,181079.23383885156
2331,350394.575825713
2332,396422.8680514052
2333,330540.2076511319
2334,264688.56175563595
2335,282952.1599086412
2336,337257.59235095506
2337,208010.98918321563
2338,252170.6757526389
2339,231742.37836070798
2340,395639.36369751254
2341,216710.48227211172
2342,232044.2966818349
2343,230514.31948197985
2344,229145.82576407172
2345,259602.45791291492
2346,217522.48858787876
2347,210176.26110248454
2348,233411.6446949476
2349,174397.03608564154
2350,279339.15701515396
2351,260415.6151653995
2352,256314.89065401122
2353,245902.04568733007
2354,146053.60521735536
2355,163486.54611341568
2356,167393.45128255076
2357,216242.32728377345
2358,201879.26849704728
2359,139222.7731888062
2360,118629.89026023578
2361,135513.5268452322
2362,257672.74731794055
2363,127255.43733458073
2364,157579.79846137165
2365,218230.5434683125
2366,198712.27702843255
2367,241515.7379596952
2368,209974.13654774203
2369,243693.28928477538
2370,163827.11805132715
2371,180115.20723286734
2372,212493.7203940341
2373,263791.9568823842
2374,312708.7203046297
2375,231950.24297085684
2376,273476.71340449655
2377,324960.78897873766
2378,145767.06608403032
2379,204464.71479011155
2380,146905.88640060433
2381,165737.23532056098
2382,211403.08309126768
2383,218349.4258688463
2384,229557.35110707162
2385,146754.80467393878
2386,137857.3332391073
2387,140857.23249091845
2388,109578.82991713677
2389,134628.12914733583
2390,132331.679824127
2391,131962.9980656821
2392,114640.86574045703
2393,154102.4179135534
2394,134839.27041402177
2395,185739.58299743253
2396,148933.4647582213
2397,195011.512920067
2398,120665.78316798908
2399,85899.3761721483
2400,69571.05056261769
2401,103235.4093788947
2402,128147.90049249202
2403,171651.3530271529
2404,136077.4540952164
2405,151093.79499582414
2406,135889.5010178609
2407,112892.5601412514
2408,145703.4152425811
2409,130768.9795432708
2410,178991.5403080187
2411,115929.86254187662
2412,146565.11261751017
2413,134179.4634550917
2414,150816.5808281233
2415,158707.57121090667
2416,125168.83700251
2417,128560.48872086391
2418,127193.7501941415
2419,123694.00151953308
2420,117852.52106165569
2421,138606.28915703224
2422,108643.69283773213
2423,104062.24428720723
2424,161258.58250024152
2425,232823.01685329844
2426,118982.33713402941
2427,120760.51973887044
2428,164157.90866228932
2429,113025.70816771963
2430,124533.53493828386
2431,130441.41322544271
2432,136526.0374024851
2433,132042.1166298168
2434,136149.07541168144
2435,144579.51155532672
2436,97804.81033852123
2437,112518.46378027042
2438,116553.01630910243
2439,113521.51114200868
2440,130635.77125833675
2441,99591.48950172249
2442,105091.28012785806
2443,115381.27822703155
2444,120562.98554668209
2445,95388.40978194658
2446,123659.7787639528
2447,189843.71325093636
2448,137462.97343130852
2449,112746.29307761305
2450,142844.08008612093
2451,126187.31858447
2452,178964.01885914113
2453,87502.6850814975
2454,103604.76804574982
2455,105665.85770801177
2456,119681.00829679088
2457,113560.62060972548
2458,116546.47984913524
2459,104055.3564906641
2460,136358.42617543013
2461,115927.2499101624
2462,120892.5981117701
2463,124803.63879272086
2464,164742.31152375278
2465,141690.94893081454
2466,120749.76026602795
2467,145121.0911814153
2468,103444.43865350593
2469,108904.19578031791
2470,160458.80859014008
2471,166763.19820087447
2472,161375.17998356643
2473,104126.17715180792
2474,103427.66350596014
2475,201228.5924608273
2476,123857.23527609467
2477,122516.55209747617
2478,163988.40526289179
2479,119814.3180634562
2480,132958.9234638911
2481,123486.63632738274
2482,125713.68874038465
2483,114525.22985993105
2484,124481.48704700032
2485,125299.79869491662
2486,146049.31211955182
2487,180115.36273735165
2488,149859.116919967
2489,163923.62455907173
2490,135640.18142846812
2491,100993.81128602792
2492,181112.22824272167
2493,135283.11720249595
2494,146722.0568353369
2495,110980.04441425668
2496,240276.83243703758
2497,149597.46744651222
2498,114501.02797765375
2499,95930.60630567091
2500,115951.9792616212
2501,125324.14015481528
2502,127957.58045016749
2503,111272.2630867369
2504,196043.36305041157
2505,223681.0320546418
2506,264675.2420488619
2507,327244.8984221325
2508,264675.2420488619
2509,240970.43645495374
2510,237732.49238527805
2511,201447.10208077298
2512,223185.56553332816
2513,219010.6713145036
2514,229974.8562171654
2515,149383.91373885417
2516,170223.1186575461
2517,135941.46609251166
2518,139391.50668774036
2519,222225.655021889
2520,201300.38304449338
2521,205077.8358912172
2522,215452.7263870055
2523,127185.14985253991
2524,134984.7074234508
2525,137990.82351341957
2526,147691.6709949539
2527,124912.98124529597
2528,124632.9641688743
2529,151195.8345403626
2530,131848.73771514514
2531,229010.07261861124
2532,227191.80627465856
2533,209103.96343687022
2534,241501.00614361747
2535,287725.8647059553
2536,233492.72283722725
2537,217614.9825936432
2538,192301.16443605412
2539,189126.2807443141
2540,191789.43333182982
2541,190265.802043135
2542,166636.8858030625
2543,112126.28139175447
2544,116228.9379220286
2545,125741.07293407721
2546,137272.1818347423
2547,127121.83002108174
2548,134652.06708936614
2549,137823.67240923422
2550,776664.9116580951
2551,138344.7065029399
2552,106963.63542998397
2553,80907.8842046002
2554,116335.8869269144
2555,97664.67129538544
2556,94369.05893795937
2557,103464.58501940111
2558,163781.61241371694
2559,151349.99943908412
2560,134660.49611216036
2561,132099.0898978237
2562,139481.45472231787
2563,143119.54365720303
2564,182668.3137538674
2565,116413.54828930183
2566,149646.4303895729
2567,142166.75371388538
2568,181977.4847136621
2569,180340.2242800177
2570,126439.6133365214
2571,196184.5023590849
2572,155359.45186727797
2573,212659.32470874104
2574,280143.8405237685
2575,131085.1830933147
2576,111446.31199917244
2577,140764.4633616765
2578,88561.81143670625
2579,71138.38032874295
2580,117875.64744693953
2581,115237.87345246675
2582,107319.4647223516
2583,248662.90541939012
2584,166087.56203135932
2585,178585.39288994577
2586,199436.19586855738
2587,191932.4025742861
2588,129819.87922424289
2589,138939.88821106404
2590,210638.62953248693
2591,212217.21492281312
2592,235772.79322741763
2593,261330.47162894314
2594,188023.80584647408
2595,209739.14860735936
2596,280582.9309334663
2597,190263.6725269065
2598,260959.87558131805
2599,373160.42887137487
2600,134941.6595169349
2601,140772.93852194128
2602,93361.60032301515
2603,91826.8918331935
2604,88185.97169199915
2605,94474.86274154914
2606,145337.36765405413
2607,162435.66732104486
2608,186801.71426480054
2609,142078.7089455773
2610,103946.04468283454
2611,147359.70049554654
2612,146028.15598395822
2613,113048.33841537821
2614,116670.64561078002
2615,149208.6597561206
2616,137838.3281949452
2617,187276.26003938413
2618,192933.30711206456
2619,205600.88907380388
2620,167790.6851460214
2621,171476.71317806985
2622,178046.39710436945
2623,252566.10475898592
2624,277860.82387524017
2625,332003.90039898205
2626,162339.98463126653
2627,188048.9942027366
2628,408028.83672214363
2629,501636.48489370313
2630,334010.2796137881
2631,444163.3762111168
2632,406639.09762803925
2633,286786.06898025743
2634,356956.2248365822
2635,153805.9803059383
2636,192674.53638845298
2637,163635.94878287165
2638,253769.20538464404
2639,193120.1993761966
2640,148404.6923733989
2641,116504.72593326957
2642,188077.99882900427
2643,107795.01697241749
2644,124115.55353938082
2645,100473.0887226304
2646,96600.16767966903
2647,103624.07179560384
2648,140608.3430714573
2649,143885.56247567263
2650,141068.05010717016
2651,152498.96058290545
2652,401544.3835432783
2653,273798.44313812454
2654,271494.7917867981
2655,369533.9171917156
2656,341092.9262099133
2657,339369.0061244062
2658,319617.83154645667
2659,299694.93074664834
2660,351926.42067952367
2661,333989.8693448585
2662,348227.8095761824
2663,274502.410546766
2664,291041.03085780476
2665,330699.9096461237
2666,284920.3082855752
2667,178578.60861637158
2668,188762.7908171989
2669,184998.65244810574
2670,287085.7204461665
2671,188762.7908171989
2672,197761.8626133712
2673,207998.6289446897
2674,210519.8862694942
2675,185782.13047572246
2676,203588.49426977898
2677,186627.74280939263
2678,252040.4413552215
2679,276144.73626271135
2680,291575.63103730936
2681,410460.3598251805
2682,324755.8315682963
2683,499726.5593970849
2684,323591.60139865923
2685,325571.39710583404
2686,267801.3635801183
2687,274070.9114820659
2688,230447.77082865796
2689,210479.69580077252
2690,392521.72074777295
2691,198085.51892300017
2692,152615.35845472233
2693,218054.00174446756
2694,159217.50295779316
2695,204652.66566614047
2696,195661.71402727114
2697,199649.71974846398
2698,195460.96928250522
2699,198115.17378267006
2700,175167.51288725008
2701,164060.39199348135
2702,129463.22483239716
2703,136848.44057037114
2704,142321.51756056954
2705,121192.59682732423
2706,116092.45537441388
2707,121660.85041466515
2708,123641.37777019071
2709,108929.85216088699
2710,117842.16598081324
2711,270576.60757890285
2712,357995.51321724645
2713,185311.45759918247
2714,169440.22537629167
2715,177732.06655210064
2716,158001.8862958719
2717,200969.6601883242
2718,246216.94367885197
2719,149177.93326002336
2720,174492.953927395
2721,131223.69091613434
2722,156692.86837121527
2723,146984.87879857342
2724,117379.3028771504
2725,124291.97319771607
2726,138506.77561585876
2727,177185.1436147055
2728,157700.9954954777
2729,136891.7192046626
2730,135542.66625268076
2731,112526.66667378508
2732,124029.94014302426
2733,153713.39106571494
2734,150734.57726737423
